Key;English;French;German;Polish;Spanish;Italian;Swedish;Czech;Hungarian;Dutch;Portuguese;Russian;Finnish;
HRE_democracy_ADJ;German;;;;;;;;;;;;;
HRE_proletariat_dictatorship;German People's Republic;;;;;;;;;;;;;
HRE_proletariat_dictatorship_ADJ;German;;;;;;;;;;;;;
HRE_fascist_dictatorship;Deutches Reich;x
HRE_fascist_dictatorship_ADJ;German;x
HRE_bourgeois_dictatorship;German Republic;x
HRE_bourgeois_dictatorship_ADJ;German;x
DNN;Denmark-Norway;;;;;;;;;;;;;
DNN_democracy;Republic of Denmark-Norway;;;;;;;;;;;;;
DNN_ADJ;Danish-Norwegian;;;;;;;;;;;;;
language_reform;Language Reform;x
language_reform_title;Language Reform;x
language_reform_desc;Various dialects in our country could be taught the correct form of our language to increase efficency.;x
EVTNAME196000;Secede Land to Our Colony;x
EVTDESC196000;These territories will be better administrated by a colonial government;x
EVTOPTA196000;They better.;x
secede_land_mex_title;Cede North American Colonies;x
secede_land_mex_desc;Cede our newly acquired colonial territories to our North American colonial subject.;x
secede_land_peu_title;Cede South American Colonies to Peru;x
secede_land_peu_desc;Cede our newly acquired colonial territories to our South American colonial subject.;x
secede_land_arg_title;Cede South American Colonies to Argentina;x
secede_land_arg_desc;Cede our newly acquired colonial territories to our South American colonial subject.;x
peruvian;Peruvian;x
carpato_german;Carpato-German;x
ROM;Dacia;x
ROM_ADJ;Dacian;x
romanian;Dacian;x
ROM_absolute_monarchy;Kingdom of Dacia;x
ROM_hms_government;Kingdom of Dacia;x
ROM_prussian_constitutionalism;Kingdom of Dacia;x
IBE;Iberia;x
IBE_ADJ;Iberian;x
IBE_absolute_monarchy_ADJ;Hispanic;x
IBE_hms_government_ADJ;Hispanic;x
IBE_prussian_constitutionalism_ADJ;Hispanic;x
IBE_fascist_dictatorship_ADJ;Hispanic;x
IBE_absolute_monarchy;Hispania;x
IBE_hms_government;Hispania;x
IBE_prussian_constitutionalism;Hispania;x
IBE_fascist_dictatorship;Hispania;x
IBE_democracy;Iberian Union;x
IBE_bourgeois_dictatorship;Iberian Union;x
IBE_presidential_dictatorship;Iberian Union;x
IBE_proletarian_dictatorship;Iberian Union;x
BIT;Bourbon Italy;x
BIT_democracy;Italia;x
BIT_ADJ;Italian;x
BIT_absolute_monarchy;Bourbon Italy;x
BIT_hms_government;Bourbon Italy;x
BIT_prussian_constitutionalism;Bourbon Italy;x
