EGY_prussian_constitutionalism;Mamluk Sultanate;x;;;
EGY_hms_government;Mamluks;x;;;
EGY_communist;Egyptian Proletariat Commune;x;;;
EGY_fascist_dictatorship;Dawlat al-Atrak;;;;
SYC;Bari;x;;;
SYC_ADJ;Barian;x;;;
SYC_absolute_monarchy;Kingdom of Bari;x;;;
SYC_prussian_constitutionalism;Kingdom of Bari;x;;;
SYC_hms_government;Bari;x;;;
SYC_presidential_dictatorship;Despotate of Bari;x;;;
SYC_communist;Peasant Republic of Bari;x;;;
SYC_fascist_dictatorship;Barian State;x;;;
CIS;Cisalpine Gaul;x;;;
CIS_ADJ;Cisalpine;x;;;
CIS_absolute_monarchy;Kingdom of Cisalpine-Gaul;x;;;
CIS_prussian_constitutionalism;Kingdom of Cisalpine-Gaul;x;;;
CIS_hms_government;Cisalpine Gaul;x;;;
CIS_republic;Cisalpine Republic;x;;;
RNA;New Amsterdam;x
RNA_ADJ;Amsterdamian;x
RNA_absolute_monarchy;Kingdom of New Amsterdam;x
RNA_prussian_constitutionalism;Kingdom of New Amsterdam;x
RNA_hms_government;New Amsterdasm;x
RNA_republic;Republic of New Amsterdam;x
